CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
783	800	1	0.9344	-30.995
976	1028	1	0.9412	2.015
788	801	1	0.9281	-30.994
783	1083	1	0.9719	14.015
784	1083	1	0.9736	42.046
1083	1544	1	0.96	-38.015
976	1006	1	0.9733	2.016
733	1099	1	0.9832	-34.077
783	1089	1	0.9795	-58.078
788	1089	1	0.9818	-70.078
783	797	1	0.9753	-14.015
520	801	1	0.9937	14.016
783	812	1	0.9867	26.016
797	1080	1	0.9586	-58.079
797	983	1	0.8143	-104.995
1006	1083	1	0.8231	137.172
1013	1100	1	0.9446	14.016
978	983	1	0.9924	-11.999
797	800	1	0.9179	-16.980
779	800	1	0.9922	28.031
783	788	1	0.993	12.000
779	784	1	0.9319	30.995
801	879	1	0.9821	-14.013
1083	1100	1	0.753	-224.213
978	992	1	0.9858	-14.015
779	1098	1	0.8863	16.979
977	1006	1	0.9135	2.016
779	1099	1	0.9964	-30.046
733	879	1	0.9606	21.987
801	978	1	0.8701	-88.017
976	977	1	0.9026	0.000
1080	1099	1	0.9203	-16.978
733	1544	1	0.8662	30.995
801	1099	1	0.9911	-70.078
784	1098	1	0.962	-14.016
733	801	1	0.9794	36.000
520	879	1	0.9822	0.003
812	1544	1	0.918	-50.016
621	779	1	0.9959	-26.016
733	747	1	0.9119	0.001
800	801	1	0.9915	12.000
977	1028	1	0.8932	2.015
783	1544	1	0.9243	-24.000
788	978	1	0.8093	-119.011
621	733	1	0.9822	-21.984
1083	1089	1	0.9563	-72.094
520	621	1	0.997	0.000
800	983	1	0.8798	-88.016
784	812	1	0.9874	54.047
1083	1092	1	0.9721	-16.031
520	733	1	0.984	-21.984
621	879	1	0.9814	0.003
621	1099	1	0.9946	-56.062
797	1098	1	0.9665	-28.032
621	800	1	0.9982	2.016
733	800	1	0.9794	24.000
621	801	1	0.9937	14.016
784	788	1	0.9932	40.031
812	1092	1	0.9847	-28.032
879	1099	1	0.9776	-56.065
1002	1013	1	0.7929	12.000
520	779	1	0.9965	-26.016
983	992	1	0.9842	-2.016
783	784	1	0.9967	-28.031
520	800	1	0.9953	2.016
797	1013	1	0.7206	-210.198
733	779	1	0.9843	-4.031
800	879	1	0.9783	-2.013
783	1092	1	0.9939	-2.016
879	1092	1	0.9261	30.992
812	1089	1	0.9699	-84.095
812	1083	1	0.9641	-12.001
1089	1544	1	0.9149	34.079
520	1092	1	0.9259	30.995
1092	1544	1	0.9201	-21.984
788	812	1	0.9856	14.017
788	1083	1	0.9669	2.016
784	1092	1	0.9976	26.015
520	1099	1	0.9954	-56.062
1089	1099	1	0.9224	-30.994
788	1092	1	0.9952	-14.015
788	1544	1	0.9219	-35.999
784	1544	1	0.9232	4.031
784	1089	1	0.9805	-30.047
1080	1098	1	0.9381	30.047
779	801	1	0.9928	40.031
1080	1089	1	0.9633	14.016
800	1099	1	0.9905	-58.077
1089	1092	1	0.9801	56.063
783	1002	1	0.9629	-236.213
1006	1028	1	0.9447	-0.000
779	879	1	0.9802	26.018
621	1092	1	0.9206	30.995
278	1482	2	0.7963	16.031
1463	2550	2	0.8487	26.016
251	311	2	0.9986	0.000
368	1459	2	0.8552	4.031
367	2090	2	0.8884	-179.079
1460	1462	2	0.9005	-14.015
1433	2084	2	0.8789	-112.988
368	1607	2	0.8444	18.010
368	374	2	0.9271	2.015
2085	2091	2	0.8023	-12.000
313	1434	2	0.9435	0.000
313	376	2	0.997	0.000
276	336	2	0.9967	0.000
1321	2259	2	0.839	-77.036
1607	1680	2	0.9387	-0.000
1256	1278	2	0.9974	0.000
1255	1265	2	0.8375	-4.030
292	307	2	0.9266	341.132
1717	2097	2	0.8479	15.995
1455	1483	2	0.8669	-38.015
2085	2573	2	0.8316	50.016
2567	2580	2	0.7837	-74.037
1278	1434	2	0.9468	0.000
1723	2257	2	0.8247	15.995
1460	2246	2	0.8088	-40.031
1680	2070	2	0.9854	-0.001
1434	2528	2	0.9345	0.000
263	1897	2	0.8612	2.016
381	2097	2	0.8799	30.011
2379	2566	2	0.8671	-28.030
240	2528	2	0.9291	0.001
367	2091	2	0.804	-359.222
1486	2259	2	0.8129	359.222
381	1717	2	0.957	14.016
381	2091	2	0.8308	-421.258
370	1459	2	0.8363	2.015
1256	1434	2	0.9418	0.000
1452	1463	2	0.8995	-28.031
285	2091	2	0.8069	-359.222
263	368	2	0.9008	-2.015
1760	1897	2	0.7817	213.085
374	1459	2	0.9149	2.016
1462	1725	2	0.7853	-56.070
368	2093	2	0.8947	-26.017
1469	1482	2	0.8094	14.016
285	367	2	0.9928	0.000
1483	2085	2	0.8937	14.016
803	2246	2	0.9138	-28.031
336	1763	2	0.801	-338.281
385	2490	2	0.9324	0.036
1256	2528	2	0.9326	0.001
251	1296	2	0.9068	0.000
1462	1466	2	0.7865	16.031
1463	1491	2	0.7835	-7.969
313	1256	2	0.9532	0.000
1452	2241	2	0.8406	-26.016
385	1723	2	0.9805	14.015
263	370	2	0.8104	0.000
285	2090	2	0.9014	-179.079
1466	2246	2	0.8623	-42.046
1492	2550	2	0.9282	14.015
803	1462	2	0.8557	-2.015
316	385	2	0.992	0.001
376	1434	2	0.938	0.000
370	1255	2	0.7814	-341.133
1486	2091	2	0.9024	4.031
326	1723	2	0.8123	-2.016
285	2490	2	0.8228	60.057
1278	1435	2	0.9498	0.000
251	1779	2	0.8837	-28.031
376	2528	2	0.9304	0.001
307	374	2	0.9312	2.015
1288	2087	2	0.8209	-28.031
1433	1763	2	0.8469	-4.031
307	1897	2	0.8367	4.032
328	1278	2	0.9486	0.000
1486	2379	2	0.8062	14.015
370	1232	2	0.8002	-179.080
278	326	2	0.8314	14.016
1435	2528	2	0.93	0.000
1460	2555	2	0.9052	-14.015
803	2241	2	0.7989	-236.214
326	1469	2	0.837	-12.000
1256	1435	2	0.9468	0.000
1463	2091	2	0.7839	-21.984
328	1256	2	0.9459	0.000
276	1763	2	0.8042	-338.281
240	328	2	0.9412	0.000
1321	2567	2	0.8526	15.012
1483	2070	2	0.8681	141.018
1232	2498	2	0.9014	2.016
365	1435	2	0.9446	0.000
2241	2249	2	0.928	14.015
240	376	2	0.9428	0.000
2259	2260	2	0.8065	94.064
384	1288	2	0.823	0.000
374	2093	2	0.8536	-28.032
2085	2550	2	0.8447	35.999
263	1232	2	0.9217	-179.079
1455	1486	2	0.9048	-40.030
374	1255	2	0.9098	-341.132
313	1830	2	0.9174	0.000
1723	2242	2	0.7835	-42.010
240	365	2	0.9932	0.000
385	1321	2	0.7831	12.983
1455	1492	2	0.8649	-2.014
240	1256	2	0.9953	0.000
263	374	2	0.9665	-0.000
1483	1607	2	0.8899	141.019
1433	1607	2	0.9516	0.001
1607	2085	2	0.7861	-127.003
1492	2573	2	0.8938	28.031
1433	1680	2	0.9872	0.000
1492	1725	2	0.8346	168.143
326	381	2	0.8439	-14.016
269	368	2	0.9552	179.080
365	2528	2	0.9321	0.001
353	384	2	0.8491	-0.000
1483	2084	2	0.9461	28.031
292	368	2	0.9268	341.133
285	353	2	0.8425	2.016
292	1265	2	0.9019	-2.015
313	2528	2	0.9351	0.001
1462	2555	2	0.907	0.000
313	365	2	0.9487	-0.000
1455	2573	2	0.8389	26.017
336	1433	2	0.7817	-334.250
376	1435	2	0.9403	0.000
1460	2428	2	0.8362	-70.082
312	1725	2	0.8069	162.053
1463	1486	2	0.9115	-26.015
1459	1897	2	0.8659	0.000
313	1435	2	0.9476	0.000
370	374	2	0.8113	-0.001
328	376	2	0.9941	0.000
240	1434	2	0.9371	0.000
328	1435	2	0.9441	0.000
2091	2097	2	0.8037	451.269
1232	1268	2	0.9167	-28.032
353	367	2	0.8425	-2.016
1723	2490	2	0.9185	-13.979
1232	1255	2	0.9617	-162.053
1607	2084	2	0.8558	-112.988
367	2259	2	0.8152	-4.032
1680	2084	2	0.8775	-112.988
368	1483	2	0.8252	-123.009
328	365	2	0.9445	-0.000
1483	1680	2	0.8556	141.019
326	378	2	0.8772	0.000
1463	1483	2	0.9003	-24.000
307	1459	2	0.8599	4.031
311	365	2	0.9067	18.010
263	2093	2	0.8375	-28.032
1460	1466	2	0.8421	2.015
1433	2070	2	0.9978	-0.000
367	381	2	0.8462	62.036
263	1459	2	0.9375	2.016
2551	2566	2	0.8377	-26.015
1321	1723	2	0.7835	1.032
1455	2085	2	0.9118	-23.999
1452	2550	2	0.8525	-2.016
384	2088	2	0.9013	-179.080
368	1897	2	0.8279	4.031
311	1492	2	0.8517	-347.221
269	1268	2	0.9168	-26.016
316	1723	2	0.8343	14.016
307	1607	2	0.8395	18.011
328	1830	2	0.9232	0.000
385	2257	2	0.8225	30.010
326	1717	2	0.8489	0.000
1452	2084	2	0.8223	-24.000
1763	2070	2	0.8497	4.030
278	2088	2	0.7952	-239.100
381	1482	2	0.7857	16.031
285	2097	2	0.9231	92.047
240	251	2	0.9007	-18.010
1278	2528	2	0.937	0.001
365	376	2	0.9433	0.000
2070	2084	2	0.8751	-112.987
365	1434	2	0.9409	0.000
316	2260	2	0.8756	30.012
365	1278	2	0.9987	0.000
365	1256	2	0.9977	0.000
311	1296	2	0.906	0.000
1463	2551	2	0.8394	-14.015
1492	2085	2	0.7884	-21.985
336	2070	2	0.7868	-334.251
1268	2093	2	0.8365	179.079
311	1435	2	0.8896	18.011
240	1435	2	0.9416	0.000
803	2555	2	0.7872	-2.015
385	2260	2	0.8759	30.011
1486	2249	2	0.8664	42.046
1455	2550	2	0.8447	12.000
803	1466	2	0.8824	14.016
285	381	2	0.8496	62.036
251	1492	2	0.8522	-347.221
1607	1763	2	0.8399	-4.031
307	2093	2	0.8981	-26.016
374	1897	2	0.8828	2.017
2259	2567	2	0.8981	92.048
367	2490	2	0.8353	60.057
1607	2070	2	0.9537	-0.001
1462	2246	2	0.7963	-26.016
1452	1492	2	0.9281	-16.030
269	292	2	0.9923	-162.052
328	1434	2	0.9401	0.000
285	385	2	0.8183	60.021
1296	1779	2	0.9044	-28.032
1452	1455	2	0.9127	-14.016
376	1830	2	0.9061	0.000
1455	2379	2	0.7888	-26.016
353	2088	2	0.8482	-179.080
367	385	2	0.8274	60.021
285	2259	2	0.8123	-4.031
1288	2103	2	0.8262	-28.032
311	1256	2	0.8965	18.010
313	328	2	0.998	0.000
370	1897	2	0.797	2.016
367	2097	2	0.9225	92.047
316	1321	2	0.7875	12.984
1486	2254	2	0.8986	80.098
1321	2260	2	0.7925	17.027
1455	1463	2	0.8917	-14.016
2550	2573	2	0.9375	14.017
1723	2260	2	0.8846	15.996
374	1232	2	0.9524	-179.079
2088	2090	2	0.8298	-2.015
311	1779	2	0.8815	-28.031
307	1483	2	0.8183	-123.009
1486	2566	2	0.809	-14.016
1452	2085	2	0.7909	-38.015
313	1278	2	0.9522	0.000
1462	2428	2	0.8187	-56.066
1455	2551	2	0.8276	-28.031
1452	2573	2	0.8257	12.001
251	1434	2	0.8805	18.011
240	311	2	0.9007	-18.010
1433	1483	2	0.869	-141.019
269	1232	2	0.9623	2.016
1321	2580	2	0.785	-59.026
316	2257	2	0.8297	30.010
1476	1897	2	0.8174	162.053
2379	2551	2	0.7875	-2.015
2246	2555	2	0.7888	26.016
316	367	2	0.8403	-60.021
311	1278	2	0.9046	18.010
240	1278	2	0.9931	0.000
803	1460	2	0.9436	12.000
1486	2241	2	0.9204	28.030
2260	2490	2	0.8234	-29.975
2087	2103	2	0.781	-0.000
381	1469	2	0.83	2.016
292	1255	2	0.9232	2.015
376	1278	2	0.9453	0.000
285	316	2	0.831	60.021
263	307	2	0.9052	-2.016
263	1255	2	0.8781	-341.132
1459	1476	2	0.8956	-162.053
2091	2241	2	0.8136	23.999
376	1256	2	0.9478	0.000
316	2490	2	0.9207	0.036
2084	2085	2	0.8939	-14.015
2090	2097	2	0.7822	271.126
269	307	2	0.955	179.080
1763	2085	2	0.8311	-122.972
1434	1435	2	0.9885	0.000
1717	2490	2	0.7863	-15.995
1476	1760	2	0.7827	-51.032
328	2528	2	0.9308	0.001
240	313	2	0.9483	0.000
307	368	2	0.9988	0.001
1680	1763	2	0.8429	-4.031
511	1999	3	0.8748	-42.011
741	1574	3	0.8481	33.961
514	1914	3	0.8585	33.961
514	524	3	0.791	-2.000
1095	1914	3	0.8034	-33.961
1095	1111	3	0.7076	79.956
511	1916	3	0.7584	-33.960
1574	2338	3	0.8007	0.001
1084	1094	3	0.9075	33.960
741	1917	3	0.8384	-1.997
1095	2039	3	0.7933	0.000
511	514	3	0.8613	-33.961
524	1917	3	0.7528	0.002
1916	1917	3	0.8352	-1.998
511	2338	3	0.7919	0.001
1574	1917	3	0.8121	-35.958
514	2338	3	0.7118	33.961
1914	1917	3	0.805	-35.958
1111	1123	3	0.8233	-35.977
741	1916	3	0.8217	0.001
1574	1999	3	0.8696	-42.011
1914	1999	3	0.8756	-42.011
511	1095	3	0.8131	33.961
511	1914	3	0.9894	0.000
1095	1574	3	0.8179	-33.961
1914	2000	3	0.7771	-42.010
514	1916	3	0.8316	0.000
511	2000	3	0.784	-42.010
514	1917	3	0.8581	-1.998
511	1574	3	0.9691	-0.000
1574	1916	3	0.7479	-33.960
514	1574	3	0.8652	33.960
514	1084	3	0.744	-54.010
1574	2000	3	0.7833	-42.010
1999	2338	3	0.7145	42.011
1574	1914	3	0.9661	0.000
741	1084	3	0.7266	-54.009
741	1914	3	0.8533	33.961
1999	2000	3	0.8744	0.001
1914	2338	3	0.7878	0.001
514	741	3	0.9145	-0.001
1111	2325	3	0.935	0.000
1914	1916	3	0.7517	-33.960
524	1916	3	0.7216	2.000
511	1917	3	0.8097	-35.958
524	741	3	0.7601	1.999
1123	2325	3	0.7706	35.977
511	741	3	0.8486	-33.961
501	849	4	0.9934	-19.968
781	1112	4	0.9481	26.016
1208	1619	4	0.9478	13.978
775	787	4	0.9634	2.015
501	1208	4	0.9695	-39.993
523	775	4	0.9685	-4.031
1007	1112	4	0.94	-0.001
878	881	4	0.9632	-21.986
743	775	4	0.9782	-4.031
878	1537	4	0.9772	0.009
501	1537	4	0.9646	0.010
781	1072	4	0.9713	0.001
523	1208	4	0.9543	-18.009
523	743	4	0.9783	0.000
501	523	4	0.9838	-21.984
523	1051	4	0.9991	21.985
787	849	4	0.977	4.031
775	878	4	0.9973	26.016
878	1208	4	0.9794	-39.994
1005	1018	4	0.9229	-0.001
775	1619	4	0.9699	-0.000
743	1537	4	0.9576	21.994
881	1051	4	0.947	21.985
523	1537	4	0.9626	21.995
849	1537	4	0.9555	19.979
775	1208	4	0.9814	-13.979
1005	1007	4	0.9409	-0.001
743	849	4	0.9923	2.015
775	1537	4	0.9753	26.025
1039	1112	4	0.9191	26.013
1072	1075	4	0.9416	0.000
1051	1537	4	0.9633	0.010
1007	1018	4	0.9302	0.000
501	1051	4	0.9851	0.000
523	878	4	0.9705	21.985
787	1051	4	0.9923	24.000
1072	1112	4	0.9284	26.015
501	787	4	0.9773	-24.000
523	881	4	0.9468	-0.001
501	743	4	0.9927	-21.984
849	878	4	0.9798	19.969
1018	1112	4	0.8928	-0.001
775	1051	4	0.9694	26.015
1208	1537	4	0.9617	40.004
523	787	4	0.9932	-2.015
743	1619	4	0.955	-4.031
1112	1537	4	0.9465	238.239
781	1075	4	0.9594	0.001
878	1619	4	0.9665	-26.016
1039	1072	4	0.9324	-0.002
743	787	4	0.9777	-2.016
787	1208	4	0.9581	-15.994
849	1051	4	0.9793	19.969
878	1051	4	0.9715	-0.000
743	1208	4	0.9667	-18.010
1075	1112	4	0.9256	26.015
849	1208	4	0.9684	-20.025
743	1051	4	0.9792	21.984
787	1537	4	0.9566	24.010
1051	1208	4	0.9553	-39.994
781	1039	4	0.948	0.003
743	878	4	0.9778	21.985
523	849	4	0.9795	2.016
775	849	4	0.9801	6.046
501	775	4	0.9856	-26.015
501	881	4	0.9637	-21.985
501	878	4	0.9876	0.001
787	881	4	0.939	2.015
849	881	4	0.9532	-2.016
1039	1075	4	0.9409	-0.002
1477	1811	5	0.9262	32.026
1477	1807	5	0.791	16.031
1801	1807	5	0.7393	17.974
1786	1811	5	0.9363	18.011
1801	1811	5	0.7172	33.970
1477	1786	5	0.9819	14.015
1807	1811	5	0.8907	15.995
1801	1814	5	0.7574	-21.982
1786	1807	5	0.8416	2.015
2563	2575	6	0.8635	-0.001
1322	2563	6	0.8111	-57.009
1733	1736	6	0.8814	-0.000
344	1733	6	0.9435	14.016
1322	2156	6	0.916	-28.031
2563	2568	6	0.8644	42.010
344	1736	6	0.9145	14.016
344	1322	6	0.7828	-11.016
1081	1554	7	0.8745	-2.015
1088	1554	7	0.8909	-16.032
1081	1088	7	0.9135	14.017
2133	2430	8	0.977	-33.962
2133	2478	8	0.9148	-42.011
2430	2474	8	0.9731	33.961
2474	2478	8	0.9081	-42.011
2133	2474	8	0.9801	-0.000
2430	2478	8	0.8712	-8.050
820	829	9	0.982	0.000
785	810	10	0.8797	0.002
798	1622	10	0.9594	-238.228
489	649	10	0.9845	-24.004
508	1104	10	0.961	-2.011
798	826	10	0.9348	26.020
515	643	10	0.9835	-21.984
521	790	10	0.9681	-26.016
489	648	10	0.9879	-21.989
1158	1352	10	0.9712	-45.992
631	1104	10	0.9706	0.004
521	648	10	0.9721	-21.985
1058	1415	10	0.9619	-30.044
650	792	10	0.9855	-2.016
526	1415	10	0.9561	-8.059
776	2004	10	0.7525	268.115
494	508	10	0.9745	-21.984
516	1361	10	0.9242	35.989
631	989	10	0.9718	-24.001
516	780	10	0.8146	21.997
494	641	10	0.9774	46.006
494	989	10	0.9601	-48.000
641	1161	10	0.9355	-0.000
1010	1158	10	0.9461	19.969
494	723	10	0.9755	0.004
798	2004	10	0.7433	268.116
494	650	10	0.9778	-26.016
510	1352	10	0.9706	-45.992
1058	1352	10	0.9793	-2.003
650	1406	10	0.9464	-23.999
648	1415	10	0.9689	-6.045
643	649	10	0.9858	-2.015
521	643	10	0.9671	-21.986
515	649	10	0.9875	-23.999
650	1104	10	0.9592	2.021
790	1058	10	0.983	28.031
649	1352	10	0.9848	24.012
631	1406	10	0.952	-26.016
515	1158	10	0.9726	46.005
486	1104	10	0.9657	-23.995
780	1622	10	0.9319	-264.245
723	989	10	0.9513	-48.004
650	723	10	0.9788	26.020
531	1361	10	0.8532	35.985
641	723	10	0.9803	-46.001
643	648	10	0.9917	0.001
778	810	10	0.8833	26.018
1022	1361	10	0.832	21.997
526	649	10	0.9718	-4.030
