CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
508	792	10	0.9793	-6.047
486	650	10	0.9903	-26.016
790	1415	10	0.9674	-2.014
776	1622	10	0.9621	-238.229
526	643	10	0.9855	-2.015
489	643	10	0.9795	-21.990
780	798	10	0.9698	-26.016
790	1352	10	0.9866	26.028
526	648	10	0.9823	-2.014
643	790	10	0.9837	-4.030
648	1352	10	0.9855	21.997
649	790	10	0.9862	-2.016
489	1058	10	0.9793	2.011
792	808	10	0.987	30.047
502	989	10	0.9719	-28.032
792	1104	10	0.9592	4.036
508	723	10	0.971	21.988
723	1104	10	0.9528	-23.999
510	641	10	0.8285	162.052
531	1158	10	0.8609	35.972
1010	1361	10	0.944	19.982
643	1415	10	0.9687	-6.044
508	650	10	0.9797	-4.032
526	790	10	0.9676	-6.046
510	515	10	0.9753	-46.006
723	792	10	0.9704	-28.035
776	798	10	0.9741	-0.000
648	1058	10	0.9747	23.999
526	1409	10	0.9634	-28.031
641	785	10	0.8268	-13.979
648	649	10	0.9942	-2.016
516	641	10	0.8256	198.029
792	989	10	0.9552	-19.969
643	1352	10	0.98	21.998
515	1352	10	0.9921	0.014
631	808	10	0.9926	26.015
808	989	10	0.964	-50.016
489	510	10	0.9847	46.001
516	531	10	0.8499	0.004
989	1104	10	0.9555	24.005
808	1406	10	0.9478	-52.031
486	631	10	0.9922	-23.999
489	1352	10	0.9907	0.008
515	521	10	0.9762	0.002
1158	1361	10	0.9886	0.013
1010	1022	10	0.79	-2.015
641	1158	10	0.8344	-162.053
649	1409	10	0.9661	-24.001
486	641	10	0.9893	46.005
649	1058	10	0.9848	26.015
508	631	10	0.9858	-2.015
486	723	10	0.9824	0.004
486	508	10	0.9858	-21.984
502	508	10	0.9629	-2.016
643	1409	10	0.9671	-26.015
723	808	10	0.9692	2.012
780	826	10	0.9409	0.003
486	989	10	0.971	-48.000
486	494	10	0.9862	-0.000
631	792	10	0.9855	-4.032
516	1158	10	0.9334	35.976
826	1622	10	0.9047	-264.248
510	531	10	0.8557	-35.973
494	631	10	0.9856	-23.999
650	808	10	0.9879	28.032
776	826	10	0.9477	26.019
521	1415	10	0.951	-28.030
778	785	10	0.9495	26.016
515	648	10	0.9904	-21.983
510	1158	10	0.9956	-0.001
494	1104	10	0.9567	-23.995
486	808	10	0.9849	2.016
776	780	10	0.9832	26.016
508	989	10	0.9892	-26.016
526	1058	10	0.9652	21.985
521	1352	10	0.9737	0.012
631	723	10	0.9805	24.003
508	808	10	0.9783	24.000
510	516	10	0.9337	-35.977
521	649	10	0.9689	-24.000
631	650	10	0.9887	-2.017
515	790	10	0.9919	-26.014
648	790	10	0.9876	-4.031
515	1058	10	0.9818	2.016
742	1010	10	0.915	46.006
1010	2004	10	0.7557	248.089
494	808	10	0.9779	2.016
489	1361	10	0.9797	46.013
489	790	10	0.9884	-26.020
510	1361	10	0.9864	0.012
510	1010	10	0.9496	-19.969
643	1058	10	0.9829	24.001
521	1058	10	0.9647	2.015
489	1158	10	0.9809	46.000
494	792	10	0.9761	-28.031
1104	1406	10	0.9368	-26.020
650	989	10	0.9609	-21.984
808	1104	10	0.9598	-26.011
486	792	10	0.9861	-28.031
510	521	10	0.9519	-46.004
489	515	10	0.997	-0.005
792	1406	10	0.948	-21.984
1392	2319	11	0.9541	-172.072
1453	1813	12	0.8609	-4.028
220	299	12	0.9366	-2.014
1257	1813	12	0.88	8.009
300	1453	12	0.9107	18.010
300	1756	12	0.8721	2.015
1756	1758	12	0.902	2.015
300	1257	12	0.8517	5.973
1257	1484	12	0.8699	174.177
1257	1453	12	0.914	12.037
299	1813	12	0.861	-15.992
300	1820	12	0.8533	13.979
1269	1758	12	0.8566	2.016
254	314	12	0.9337	18.010
314	1676	12	0.8906	-18.009
1253	1480	12	0.8587	-15.994
254	1686	12	0.9051	2.016
1676	1813	12	0.8703	-2.013
254	1257	12	0.9274	-10.021
288	1266	12	0.9925	-2.014
1273	2509	12	0.7698	-162.053
300	1676	12	0.8984	15.995
1758	1759	12	0.8032	-18.011
254	1813	12	0.8895	-2.012
254	300	12	0.924	-15.994
314	1813	12	0.8816	-20.022
299	314	12	0.9338	4.030
1676	1686	12	0.8833	2.014
314	1257	12	0.9902	-28.031
1756	1759	12	0.8326	-15.996
1686	1820	12	0.8828	-4.031
220	314	12	0.9826	2.016
1266	1480	12	0.8606	-11.966
1253	2509	12	0.9025	2.016
220	1813	12	0.882	-18.007
300	1686	12	0.9419	18.010
220	1484	12	0.8714	148.162
1257	1676	12	0.8883	10.023
299	1257	12	0.9327	-24.001
254	1453	12	0.9779	2.016
299	1484	12	0.8464	150.176
220	288	12	0.8775	-162.052
1453	1676	12	0.9254	-2.015
254	1756	12	0.8903	-13.979
1453	1756	12	0.9012	-15.995
1269	1756	12	0.8778	0.001
314	1453	12	0.9192	-15.994
220	1257	12	0.9806	-26.016
288	1480	12	0.8658	-13.979
288	1253	12	0.9949	2.015
314	1273	12	0.8705	2.016
220	254	12	0.9353	-15.994
300	1269	12	0.9711	2.015
220	1453	12	0.9114	-13.979
1269	1686	12	0.9315	15.995
314	1484	12	0.8661	146.146
1453	1686	12	0.8909	-0.000
254	1676	12	0.9424	0.001
254	1269	12	0.9196	-13.979
314	1686	12	0.8655	-15.995
220	1686	12	0.8626	-13.979
220	1676	12	0.8906	-15.993
1253	1266	12	0.9904	-4.029
1257	1686	12	0.8567	12.037
1484	1686	12	0.8369	-162.140
1269	1453	12	0.9302	15.995
299	1676	12	0.8893	-13.979
1269	1676	12	0.9001	13.981
1029	1101	14	0.9916	-0.000
740	1035	14	0.9924	0.000
1004	1126	14	0.9907	-0.000
1101	1168	14	0.9937	0.000
726	1645	14	0.9955	0.000
739	1029	14	0.9946	0.000
1004	1029	14	0.9919	0.000
1031	1101	14	0.9944	-0.000
1035	1645	14	0.9924	-0.000
1031	1168	14	0.9884	0.000
1029	1126	14	0.9911	-0.000
740	1126	14	0.9907	-0.000
726	1029	14	0.9929	0.001
1029	1035	14	0.9921	0.000
1029	1168	14	0.9918	0.000
740	1029	14	0.9926	0.000
740	1386	14	0.9984	-0.000
1386	1645	14	0.9967	-0.000
1029	1645	14	0.9935	-0.000
726	1004	14	0.994	0.000
726	740	14	0.9991	0.001
739	1645	14	0.9897	-0.000
1126	1645	14	0.9905	0.000
739	1165	14	0.9896	0.001
740	1101	14	0.9896	-0.000
740	1645	14	0.9951	-0.000
1168	1386	14	0.9928	-0.001
1035	1101	14	0.9899	-0.000
739	1168	14	0.9966	0.001
739	1101	14	0.9956	0.000
1004	1645	14	0.991	-0.000
726	1101	14	0.9913	0.000
740	1168	14	0.9909	0.000
726	1168	14	0.9916	0.001
1004	1101	14	0.9919	0.000
740	1004	14	0.9934	-0.000
1004	1168	14	0.9909	0.001
1165	1386	14	0.9905	-0.000
1165	1168	14	0.9862	0.000
1101	1645	14	0.9902	-0.000
726	1386	14	0.9988	0.000
1035	1386	14	0.9919	-0.000
1035	1165	14	0.9881	0.000
726	739	14	0.9912	0.000
1101	1386	14	0.9916	-0.000
1035	1126	14	0.9868	-0.000
739	1031	14	0.9925	0.001
739	1386	14	0.9923	0.000
1004	1165	14	0.9917	0.001
1029	1386	14	0.994	-0.000
1168	1645	14	0.9908	-0.001
739	740	14	0.9906	0.000
739	1004	14	0.9933	0.000
726	1035	14	0.9915	0.001
726	1126	14	0.9913	0.000
1004	1386	14	0.9932	0.000
655	1924	16	0.9903	-0.001
666	912	16	0.9907	-0.001
651	832	16	0.9918	0.000
828	917	16	0.9895	-0.000
666	685	16	0.9923	-0.000
663	685	16	0.9956	-0.000
837	1021	16	0.9957	0.001
654	1416	16	0.9959	0.000
655	832	16	0.9938	-0.000
651	661	16	0.9923	0.001
647	832	16	0.9907	-0.000
652	837	16	0.9988	-0.000
653	917	16	0.9917	0.000
647	656	16	0.9887	-0.000
656	1021	16	0.9911	0.001
654	661	16	0.9943	0.000
652	677	16	0.9931	-0.000
654	917	16	0.9931	0.000
832	837	16	0.9925	-0.000
661	917	16	0.9928	0.000
824	1021	16	0.9898	0.001
835	1924	16	0.9866	-0.000
651	917	16	0.9911	0.001
837	908	16	0.9926	-0.000
651	653	16	0.9933	0.000
655	1416	16	0.9916	0.000
647	1925	16	0.9915	0.000
653	913	16	0.9956	0.000
917	1924	16	0.9902	-0.001
824	913	16	0.995	0.000
666	830	16	0.9877	-0.001
677	837	16	0.9938	0.000
655	913	16	0.9924	-0.000
651	1020	16	0.9912	0.001
661	912	16	0.9925	-0.000
917	1416	16	0.9901	0.000
913	1021	16	0.9926	0.000
656	832	16	0.9899	0.000
656	911	16	0.9979	0.000
685	912	16	0.9911	-0.000
913	1416	16	0.9925	0.000
824	832	16	0.993	0.000
664	665	16	0.9919	0.000
911	1925	16	0.9878	0.000
666	681	16	0.9893	-0.001
664	824	16	0.9912	-0.000
654	1925	16	0.9875	0.000
837	913	16	0.9951	0.000
652	663	16	0.9913	0.000
828	912	16	0.9963	-0.000
651	913	16	0.9933	0.001
681	828	16	0.9947	0.000
652	1021	16	0.996	0.001
832	1021	16	0.9901	0.001
655	917	16	0.9902	0.000
653	661	16	0.9927	0.000
661	1416	16	0.9939	0.000
681	912	16	0.9956	0.000
663	912	16	0.9888	-0.000
652	824	16	0.9918	-0.000
653	656	16	0.9933	-0.000
661	664	16	0.9929	-0.000
663	666	16	0.9897	0.000
663	837	16	0.9913	-0.001
653	655	16	0.9927	0.000
651	824	16	0.9915	0.000
655	828	16	0.99	0.000
1416	1925	16	0.9924	0.000
654	664	16	0.9875	-0.000
653	1416	16	0.9933	0.000
647	661	16	0.9945	0.000
678	680	16	0.9798	0.000
824	837	16	0.9918	0.000
824	1020	16	0.9907	0.001
647	654	16	0.9899	0.000
911	913	16	0.9922	0.000
681	685	16	0.989	0.000
677	685	16	0.9932	0.000
647	1416	16	0.9891	0.000
652	913	16	0.9954	0.000
651	1416	16	0.9964	0.001
651	654	16	0.9947	0.000
663	1021	16	0.9905	0.000
677	912	16	0.9891	0.000
655	661	16	0.9926	-0.000
666	677	16	0.9904	-0.001
661	1925	16	0.9925	0.000
677	1021	16	0.9909	0.001
685	828	16	0.991	0.000
653	832	16	0.9928	-0.000
830	908	16	0.9894	-0.000
654	835	16	0.9876	-0.000
677	828	16	0.9903	0.001
832	913	16	0.9968	0.000
663	677	16	0.9946	-0.001
665	678	16	0.9859	0.000
653	1021	16	0.9928	0.001
666	828	16	0.9897	-0.000
908	1021	16	0.9958	0.001
656	1925	16	0.9886	0.001
653	911	16	0.9939	0.000
664	917	16	0.9924	0.000
651	655	16	0.9919	0.001
677	908	16	0.9914	-0.000
647	655	16	0.9923	0.000
652	908	16	0.9931	-0.000
652	832	16	0.9936	0.000
982	984	17	0.9791	-0.000
982	1399	17	0.9023	0.000
1399	1400	17	0.8702	-0.000
985	1400	17	0.9521	0.000
984	986	17	0.9652	0.000
985	986	17	0.9377	0.000
982	986	17	0.9726	0.000
986	1399	17	0.8735	0.000
985	1399	17	0.8808	0.001
984	1400	17	0.9521	0.000
1014	1399	17	0.7011	2.014
982	1400	17	0.9612	-0.000
982	1014	17	0.715	-2.014
984	985	17	0.9483	-0.000
984	1014	17	0.7187	-2.014
984	1399	17	0.8938	0.000
986	1400	17	0.9553	-0.000
1025	1400	17	0.8374	2.014
982	985	17	0.9659	-0.000
2135	2432	18	0.851	-35.959
2176	2432	18	0.7684	-69.920
2135	2479	18	0.8926	-79.957
1787	1860	18	0.9816	-49.979
1787	1824	18	0.9379	32.026
1787	2427	18	0.8538	-35.896
2308	2426	18	0.8525	-147.879
2426	2479	18	0.9335	33.961
2172	2479	18	0.7456	-81.891
2135	2181	18	0.8226	15.950
1860	2427	18	0.8081	14.083
2172	2181	18	0.9768	14.016
1860	2308	18	0.8153	82.006
2128	2427	18	0.8272	45.996
2172	2176	18	0.9186	32.026
1787	2308	18	0.9364	32.027
2176	2479	18	0.7958	-113.917
1739	1860	18	0.8692	-16.018
2135	2176	18	0.9709	33.961
2128	2426	18	0.992	-33.961
1824	2176	18	0.8498	-0.000
1787	2172	18	0.8895	-0.000
2135	2308	18	0.9276	33.962
1824	2128	18	0.8388	-113.918
2128	2473	18	0.9488	-42.011
2426	2427	18	0.904	79.957
1860	2426	18	0.7673	-65.873
1739	1787	18	0.9258	33.961
2308	2427	18	0.9762	-67.922
2473	2477	18	0.8936	79.957
2135	2477	18	0.8987	-42.011
2176	2308	18	0.8565	0.001
1824	2308	18	0.9897	0.001
1824	2427	18	0.9712	-67.922
1860	2432	18	0.7617	12.085
1739	2427	18	0.8059	-1.935
1787	2181	18	0.8862	14.015
2181	2479	18	0.7508	-95.907
1739	2432	18	0.773	-3.933
1824	1860	18	0.8101	-82.005
2308	2432	18	0.9132	-69.921
1787	2135	18	0.8163	-1.935
1739	2308	18	0.8328	65.988
1739	2128	18	0.9141	-47.931
1824	2432	18	0.9215	-69.920
2128	2308	18	0.8473	113.918
1824	2135	18	0.922	-33.961
1787	2432	18	0.8064	-37.894
2473	2479	18	0.9154	42.011
2176	2427	18	0.8289	-67.921
2135	2427	18	0.9068	-33.961
2426	2432	18	0.7923	77.958
2128	2432	18	0.7751	43.997
1787	2176	18	0.8245	32.026
1739	1824	18	0.8306	65.987
2128	2135	18	0.8573	79.957
2128	2479	18	0.9425	0.000
2427	2432	18	0.9318	-1.999
1860	2172	18	0.8976	49.979
2176	2181	18	0.9357	-18.010
1739	2172	18	0.8144	33.961
1824	2426	18	0.8494	-147.878
1739	2479	18	0.8568	-47.930
2500	2507	19	0.9538	-44.026
2502	2507	19	0.9609	-88.052
1819	2512	19	0.9298	26.016
2495	2505	19	0.8963	-176.104
2389	2505	19	0.9132	-44.026
2481	2508	19	0.955	88.053
2505	2512	19	0.8005	-68.135
2194	2502	19	0.913	54.047
2495	2508	19	0.8205	-68.135
2496	2501	19	0.9621	-88.053
2389	2501	19	0.8394	-68.135
2387	2503	19	0.8224	-220.128
2501	2512	19	0.9589	-44.026
2512	2579	19	0.8907	28.031
2508	2512	19	0.9385	-176.105
2501	2507	19	0.9577	28.032
2481	2501	19	0.968	-44.026
1819	2505	19	0.8276	94.151
2389	2507	19	0.8201	-40.104
2497	2504	19	0.9377	-88.053
2499	2504	19	0.9554	-44.026
2194	2496	19	0.9401	26.016
2507	2579	19	0.8986	-44.027
2194	2497	19	0.8114	108.167
2387	2495	19	0.7942	94.151
2481	2500	19	0.9484	28.032
2481	2499	19	0.8227	82.150
2194	2503	19	0.851	-176.102
1819	2194	19	0.9549	132.078
2389	2504	19	0.9358	14.015
2501	2504	19	0.7908	82.150
2387	2508	19	0.9043	26.016
2194	2387	19	0.9131	44.026
2496	2512	19	0.9404	-132.079
2496	2497	19	0.7876	82.151
2496	2502	19	0.9752	28.031
1819	2503	19	0.9101	-44.024
2504	2507	19	0.7819	-54.119
2501	2508	19	0.9627	132.079
1819	2387	19	0.8931	176.104
2500	2579	19	0.8912	-88.053
2481	2496	19	0.9564	44.027
2500	2502	19	0.9509	44.026
2481	2512	19	0.9555	-88.052
2497	2499	19	0.9567	-44.028
2496	2508	19	0.9651	44.026
2389	2495	19	0.933	132.079
496	2009	20	0.8934	-20.026
507	717	20	0.8339	162.054
512	646	20	0.8416	162.053
496	1912	20	0.7915	-162.043
1374	2009	20	0.8801	-2.014
1532	1912	20	0.8726	0.009
1162	2009	20	0.88	-18.021
906	1374	20	0.8755	-2.018
1398	2009	20	0.8658	8.003
507	532	20	0.904	-2.015
717	1374	20	0.8681	-18.012
499	717	20	0.9669	2.017
646	717	20	0.9703	2.017
507	1912	20	0.9208	0.011
1374	2008	20	0.8748	-15.994
512	532	20	0.9235	0.001
717	1398	20	0.9439	-28.029
646	1162	20	0.9743	0.011
1402	2008	20	0.7094	-5.974
1374	1402	20	0.8054	-10.020
646	1374	20	0.8699	-15.996
1398	2008	20	0.731	-5.977
717	1402	20	0.9315	-28.033
717	2011	20	0.7982	-18.011
512	1912	20	0.8894	2.026
512	1532	20	0.8506	2.017
507	512	20	0.9677	-2.016
507	1931	20	0.9324	-4.028
2008	2009	20	0.7835	13.980
1374	1398	20	0.8132	-10.017
496	1402	20	0.9445	-28.032
496	646	20	0.9696	-2.016
646	1398	20	0.9518	-26.013
906	2008	20	0.7566	-18.012
532	1532	20	0.8245	2.016
496	499	20	0.9674	-2.016
496	507	20	0.8322	-162.054
532	1912	20	0.8253	2.026
499	512	20	0.8354	-162.053
717	2009	20	0.8844	-20.026
499	1374	20	0.853	-15.996
717	1162	20	0.9378	-2.005
499	1402	20	0.9451	-26.016
532	1931	20	0.9123	-2.014
496	717	20	0.9786	0.000
1162	1398	20	0.9333	-26.024
499	646	20	0.9951	0.000
496	1374	20	0.8511	-18.012
496	1162	20	0.9436	-2.005
646	1402	20	0.9488	-26.016
1398	1402	20	0.8966	-0.003
499	1162	20	0.9715	0.011
1162	1402	20	0.9292	-26.027
1402	2009	20	0.8734	8.006
507	1532	20	0.9	0.002
499	2009	20	0.8937	-18.010
646	2009	20	0.8983	-18.010
1912	1931	20	0.8597	-4.039
906	2009	20	0.7143	-4.032
1532	1931	20	0.8386	-4.030
499	1398	20	0.9474	-26.013
1162	1374	20	0.8338	-16.007
512	1931	20	0.9694	-2.013
496	1398	20	0.9331	-28.029
1714	1735	21	0.8213	0.001
230	352	22	0.7528	4.026
194	290	22	0.9592	33.963
253	359	22	0.8205	46.038
194	323	22	0.7126	15.953
2183	2186	22	0.8185	-54.010
2183	2184	22	0.8703	-36.001
185	253	22	0.9501	14.015
185	230	22	0.7552	24.000
194	359	22	0.7879	18.042
230	253	22	0.8268	-9.985
2184	2186	22	0.8671	-18.009
230	323	22	0.9484	33.963
185	270	22	0.9312	78.010
194	270	22	0.905	36.000
290	2186	22	0.7245	-60.057
185	352	22	0.8584	28.026
2173	2186	22	0.7548	-4.029
185	194	22	0.8916	42.010
194	352	22	0.827	-13.984
253	270	22	0.9451	63.995
